,코인 명,공시 명,날짜,마켓,전일 종가,최저가,최고가,BTC 상승률,상승률,전일 종가1,최저가1,최고가1,전일 종가2,최저가2,최고가2,BTC 상승률1,BTC 상승률2
346,CRE," 캐리프로토콜, 투자자 대상 물량 언락 종료 공시",2020.05.25,KRW,1.93,1.9,2.36,1.51%,22.28%,1.84,1.83,2.03,1.89,1.82,2.02,-4.27%,0.21%
347,MBL," 무비블록, 배급사 호우주의보와 파트너쉽 체결",2020.05.22,KRW,1.77,1.68,2.19,0.25%,23.73%,1.65,1.58,1.83,1.69,1.61,1.77,-3.84%,-1.66%
348,SOLVE," 솔브케어, 원격의료 거래소(GTHE) 플랫폼 출시 발표",2020.05.22,KRW,283.0,195.0,314.0,0.25%,10.95%,169.0,155.0,287.0,178.0,165.0,188.0,-3.84%,-1.66%
349,UPP," 웁살라시큐리티, NSHC 기술제휴 및 사업협력 MOU/NDA 체결",2020.05.21,KRW,19.0,18.0,20.4,-3.84%,7.37%,19.7,18.0,19.8,19.0,18.6,20.5,-1.66%,0.19%
350,TT," 썬더코어, TT 메인넷 PaLa R2 업그레이드",2020.05.22,KRW,6.64,6.49,8.43,0.25%,26.96%,6.35,6.12,6.8,6.34,6.02,6.39,-3.84%,-1.66%
351,MOC," 모스랜드, 인도네시아 종합 쇼핑몰 '퍼시픽 플레이스'와 제휴",2020.05.19,KRW,31.8,26.5,36.6,0.19%,15.09%,26.5,24.2,38.9,21.3,21.2,26.9,0.74%,2.6%
352,MED," 메디블록, KT - 게이츠재단 감염병 대응 연구 컨소시엄 참여",2020.05.18,KRW,3.65,3.65,7.48,0.74%,104.93%,3.54,3.53,3.71,3.48,3.48,3.64,2.6%,0.1%
353,MOC," 모스랜드, 모바일 게임 '로열 마블 매니저' 소프트 런칭",2020.05.15,KRW,22.7,21.2,23.1,-3.92%,1.76%,19.1,18.7,24.3,18.0,17.9,19.1,4.51%,5.54%
354,BORA," BORA(보라), 라온엔터테인먼트의 자회사 제나애드와 게임 및 IP 활용 위한 파트너쉽 체결",2020.05.14,BTC,3.05e-06,2.81e-06,3.17e-06,4.51%,3.93%,3.27e-06,2.99e-06,3.27e-06,3.26e-06,2.91e-06,3.3e-06,5.54%,2.19%
355,MBL," MBL Media, 호주 원작 '놀라부' 애니메이션, 영화 개발 및 제작 글로벌 독점권 계약 체결",2020.05.14,KRW,1.48,1.4,1.49,4.51%,0.68%,1.47,1.45,1.5,1.42,1.41,1.47,5.54%,2.19%
356,MLK," 밀크, 개발사(Team) 및 기업 Partners 물량 관련 공시",2020.05.13,KRW,228.0,228.0,246.0,5.54%,7.89%,220.0,219.0,236.0,238.0,209.0,244.0,2.19%,-2.09%
357,META," 메타디움, 중남미 2천만 사용자 대상 DID 기반 디지털 월렛 '카이보 키핀' 출시",2020.05.13,BTC,7e-07,6.3e-07,7.3e-07,5.54%,4.29%,7.4e-07,6.8e-07,7.3e-07,8.5e-07,7e-07,8.7e-07,2.19%,-2.09%
358,ANKR," 앵커(ANKR), '번영을 위한 셀로 연맹(Celo Alliance)' 가입",2020.05.08,KRW,2.03,1.97,2.16,-0.98%,6.4%,2.1,1.99,2.12,2.24,2.1,2.31,6.47%,2.71%
359,CHZ," 칠리즈, UFC와 글로벌 파트너쉽 발표",2020.05.07,KRW,12.8,11.4,15.0,6.47%,17.19%,11.2,11.2,14.5,10.5,9.93,13.7,2.71%,1.12%
360,MED," 메디블록 컨소시엄, 민간주도 블록체인 사업대상자 선정",2020.05.07,KRW,3.45,3.34,3.76,6.47%,8.99%,3.52,3.37,3.59,3.46,3.42,3.57,2.71%,1.12%
361,HBAR," 헤데라 해시그래프, 거버닝 카운슬 새 맴버 : 유니버시티 칼리지 런던 (University College London)",2020.05.07,KRW,47.6,45.6,48.9,6.47%,2.73%,48.6,47.2,49.6,51.0,47.3,52.6,2.71%,1.12%
362,MOC," 모스랜드, VR 포커게임 Gangsta Underground 출시",2020.05.06,KRW,18.6,18.1,18.7,2.71%,0.54%,18.8,18.1,19.0,19.1,18.0,19.3,1.12%,-0.34%
363,EMC2, 아인스타이늄 보건복지부 지정 국민안심병원 부평세림병원과 COVID-19 대응 MOU 체결,2020.05.06,KRW,59.0,57.6,59.7,2.71%,1.19%,58.8,56.5,60.8,60.8,55.9,62.6,1.12%,-0.34%
364,UPP," 웁살라시큐리티, 프로스트 앤 설리번 '2020 아시아 태평양 블록체인-암호화폐 혁신상' 아태지역 최초 수상",2020.05.06,KRW,17.4,17.0,17.9,2.71%,2.87%,17.2,16.8,17.9,17.7,16.5,18.0,1.12%,-0.34%
365,ORBS," 오브스(Orbs), 경영진 인사 변동 공시",2020.05.06,KRW,12.2,12.3,12.8,2.71%,4.92%,12.3,12.0,12.5,12.4,12.1,12.5,1.12%,-0.34%
366,MLK, 밀크 - 신세계면세점 정식 서비스 론칭,2020.05.06,KRW,267.0,262.0,322.0,2.71%,20.6%,268.0,261.0,268.0,270.0,258.0,272.0,1.12%,-0.34%
367,QKC," 쿼크체인, 첫 블록 채굴 보상감소 일정 공지",2020.05.04,KRW,3.46,3.24,3.51,-0.34%,1.45%,3.58,3.39,3.85,3.41,3.35,4.07,0.05%,1.01%
368,MOC," 모스랜드, 2020 1Q 모스코인 바이백 결과 안내",2020.05.04,KRW,19.1,18.0,19.3,-0.34%,1.05%,19.7,18.8,20.0,19.7,18.6,19.8,0.05%,1.01%
369,HBAR," 헤데라 해시그래프, The coupon bureau 유즈케이스 및 킹덤 트러스트 HBAR 지원 관련",2020.05.04,KRW,48.2,44.3,51.2,-0.34%,6.22%,53.5,46.5,53.5,51.3,50.4,57.8,0.05%,1.01%
370,MED," 메디블록, 부산-울산-경남 지역 최대 의료재단 은성의료재단과 MOU 체결",2020.04.27,KRW,3.36,3.34,3.73,1.22%,11.01%,3.35,3.23,3.4,3.28,3.26,3.43,2.31%,0.7%
371,CHZ," 칠리즈, 토큰의 유동성 향상을 위해 소시오스닷컴 앱 내 출금 기능 개시",2020.04.24,KRW,8.18,8.04,8.36,0.47%,2.2%,7.95,7.72,8.35,7.83,7.65,7.96,4.87%,2.72%
372,EMC2," 아인스타이늄, 재단 핵심 인력 변동 공시",2020.04.23,KRW,46.5,45.7,48.0,4.87%,3.23%,45.9,45.0,46.8,46.5,44.8,47.0,2.72%,0.24%
373,PXL," PXL(픽셀), 120만 유저들이 사용하는 e스포츠 플랫폼으로 사용처 확대",2020.04.24,KRW,14.5,14.3,15.0,0.47%,3.45%,14.6,14.2,14.9,15.5,14.0,15.9,4.87%,2.72%
374,UPP," 웁살라 시큐리티, 법무법인(유한) 바른과 국내 최초 '디지털자산 사기 피해 회복 토털 법률서비스' 런칭",2020.04.23,KRW,15.7,15.4,16.2,4.87%,3.18%,15.0,14.9,15.9,15.5,14.7,15.7,2.72%,0.24%
375,TSHP, 트웰브쉽스 재단 Vancores 운영사 선임안에 대한 투표 결과,2020.04.23,KRW,4.96,4.79,5.0,4.87%,0.81%,4.92,4.83,5.01,5.14,4.72,5.17,2.72%,0.24%
376,MED," 메디블록, 병원용 EHR 솔루션 출시 및 3주년 사업 성과 공유",2020.04.23,KRW,3.13,3.09,3.33,4.87%,6.39%,3.08,3.0,3.15,3.12,3.0,3.24,2.72%,0.24%
377,MLK, 밀크-야놀자 시스템 개발 완료 공시,2020.04.23,KRW,279.0,266.0,300.0,4.87%,7.53%,259.0,255.0,289.0,275.0,255.0,285.0,2.72%,0.24%
378,QKC," 쿼크체인, 공식 월렛 큐포켓(QPocket), 메이커다오와 협력",2020.04.21,KRW,3.56,3.21,3.87,0.24%,8.71%,3.24,3.23,4.01,3.3,3.15,3.31,-3.15%,-0.6%
379,BORA," BORA(보라), 바른손이엔에이의 자회사 스튜디오8과 '아스텔리아' 시리즈 서비스 계약 체결",2020.04.21,BTC,4.68e-06,4.68e-06,5.11e-06,0.24%,9.19%,4.58e-06,4.37e-06,4.91e-06,4.29e-06,4.17e-06,4.69e-06,-3.15%,-0.6%
380,AERGO," AERGO, TROY network와 전략적 파트너쉽 체결",2020.04.21,KRW,24.5,23.9,26.0,0.24%,6.12%,25.4,24.4,25.8,25.8,24.5,26.0,-3.15%,-0.6%
381,TSHP," 12SHIPS, 트웰브쉽스 재단 Vancores 운영사 선임안 투표진행",2020.04.13,KRW,5.27,4.92,5.29,-1.07%,0.38%,5.25,5.18,5.36,5.29,5.15,5.39,0.08%,0.58%
382,BORA," BORA(보라), 글로벌 게임 시장에 모바일 게임 세븐가디언즈 with BORA 론칭",2020.04.10,BTC,4.84e-06,4.59e-06,5.49e-06,-4.43%,13.43%,4.16e-06,4.07e-06,5e-06,3.77e-06,3.59e-06,4.46e-06,-0.19%,1.86%
383,ARDR," Jelurida, ARDOR 차일드 체인 확장을 위해 Labrys와 파트너쉽 체결",2020.04.08,KRW,41.1,41.0,43.2,1.86%,5.11%,41.3,39.2,43.4,39.5,39.2,41.3,-1.43%,7.17%
384,ORBS," 오브스, 새로운 POS 참여방법 공시",2020.04.08,KRW,12.1,12.0,13.4,1.86%,10.74%,12.3,11.9,12.4,12.0,11.9,12.4,-1.43%,7.17%
385,META," 메타디움, THEPOL 베타 출시 및 매일경제신문사와 미디어 파트너쉽 체결",2020.04.07,BTC,1.56e-06,1.51e-06,1.72e-06,-1.43%,10.26%,1.56e-06,1.51e-06,1.64e-06,1.51e-06,1.49e-06,1.58e-06,7.17%,-0.62%
386,UPP," 웁살라시큐리티, 싱가포르통화청(MAS) 산하기관에 디지털 자산자금세탁방지 솔루션 제공",2020.04.06,KRW,15.7,15.6,18.9,7.17%,20.38%,15.7,15.5,15.8,15.8,15.4,15.9,-0.62%,1.14%
387,MED," 메디블록, 세브란스병원과 메디패스 서비스 연동 완료",2020.04.03,KRW,3.05,3.02,3.65,-0.22%,19.67%,3.03,2.94,3.08,3.01,2.89,3.03,1.24%,3.53%
388,PXL," 픽션네트워크, LINKA PAY 도입해 PXL 사용의 대중화 계기 마련",2020.04.02,BTC,3.44e-06,3.06e-06,3.62e-06,1.24%,5.23%,3.48e-06,3.14e-06,3.5e-06,3.78e-06,3.12e-06,3.88e-06,3.53%,0.01%
389,STPT," STP 네트워크, 삼성 블록체인 '파트너 디앱' 합류",2020.04.02,KRW,18.0,17.7,21.3,1.24%,18.33%,18.1,17.0,18.2,18.2,17.0,18.8,3.53%,0.01%
390,MBL," 무비블록, 무비블록 픽(MovieBloc PICK) 신규 서비스 오픈 및 영화공모 안내",2020.03.30,KRW,1.68,1.66,1.89,8.04%,12.5%,1.79,1.65,1.84,1.78,1.63,1.9,-5.72%,-2.84%
391,NPXS," 펀디엑스, 싱가포르 통화 당국(MAS) 펀디엑스에 라이센스 임시면제 부여",2020.03.26,KRW,0.13,0.13,0.14,0.01%,7.69%,0.14,0.13,0.14,0.14,0.13,0.14,-1.15%,3.98%
392,ANKR," 앵커, 보닉(BONIC) 기부 컴퓨팅으로 코로나(Covid-19) 연구 지원",2020.03.26,KRW,1.57,1.52,2.3,0.01%,46.5%,1.6,1.5,1.6,1.56,1.49,1.68,-1.15%,3.98%
393,PXL," 픽션네트워크, 유통량 현황 및 향후 계획 공시",2020.03.25,BTC,2.4e-06,2.18e-06,2.99e-06,-1.15%,24.58%,1.71e-06,1.6e-06,2.4e-06,1.79e-06,1.71e-06,1.96e-06,3.98%,9.25%
394,CRE," 캐리, 중국 진출 발판을 위한 CRE 바나나톡 리스팅",2020.03.24,KRW,1.69,1.6,1.72,3.98%,1.78%,1.64,1.55,1.76,1.83,1.62,1.87,9.25%,-4.83%
395,META," 메타디움, 블록체인 금융 서비스 전문 기업 Celo가 주도하는 'Celo 얼라이언스' 참여",2020.03.19,BTC,1.2e-06,1.07e-06,1.2e-06,13.85%,0.0%,1.24e-06,1.14e-06,1.28e-06,1.04e-06,1.06e-06,1.24e-06,-0.43%,6.09%
396,HBAR," 헤데라 해시그래프, 거버닝 카운슬 새 맴버 발표",2020.03.19,KRW,45.8,43.3,55.7,13.85%,21.62%,47.3,42.9,49.7,45.6,42.8,49.4,-0.43%,6.09%
397,MED," 메디블록, 블록체인기반 간편보험청구 서비스 '메디패스' iOS 버전 출시",2020.03.19,KRW,2.93,2.94,3.84,13.85%,31.06%,3.03,2.7,3.05,2.61,2.61,3.16,-0.43%,6.09%
398,MBL," 무비블록, MBL media 설립 및 안홍주 대표이사 선임",2020.03.18,KRW,1.43,1.32,1.54,-0.43%,7.69%,1.36,1.32,1.49,1.62,1.24,1.63,6.09%,-7.58%
399,BORA," BORA(보라), 글로벌 게임 서비스 환경 구축 위한 BORA 아일랜드 2.0 출시",2020.03.12,BTC,2.7e-06,1.95e-06,2.73e-06,-33.09%,1.11%,2.68e-06,2.6e-06,2.84e-06,2.5e-06,2.48e-06,2.91e-06,-0.67%,-1.56%
400,ORBS," 오브스(ORBS), 삼성 블록체인 파트너쉽 공시",2020.03.12,BTC,1.48e-06,1.07e-06,1.5e-06,-33.09%,1.35%,1.5e-06,1.47e-06,1.52e-06,1.44e-06,1.44e-06,1.51e-06,-0.67%,-1.56%
401,MLK," 밀크(MiL.K), 신규 파트너로 신세계면세점 합류",2020.03.12,KRW,714.0,482.0,947.0,-33.09%,32.63%,726.0,680.0,730.0,743.0,704.0,749.0,-0.67%,-1.56%
402,META," 메타디움, 메타(META) 코인 활용 투표/조사 모바일앱, ""THEPOL (서명과 여론)"" 출시 예정",2020.03.11,BTC,9.1e-07,8.9e-07,1.08e-06,-0.67%,18.68%,8.7e-07,8.7e-07,9.2e-07,8.9e-07,8.5e-07,9.7e-07,-1.56%,-1.52%
403,QKC," 쿼크체인, Nuts Finance와 기술 및 사업 제휴",2020.03.10,KRW,5.25,4.49,5.29,-1.56%,0.76%,4.09,3.96,6.44,4.76,4.06,4.84,-1.52%,-7.51%
404,QKC," 쿼크체인, 멀티네이티브 토큰 출시",2020.03.09,KRW,4.09,3.96,6.44,-1.52%,57.46%,4.76,4.06,4.84,4.89,4.69,5.25,-7.51%,-1.49%
405,NXT," NXT, 메인넷 클라이언트 v1.12.1 출시 및 하드포크 일정 안내",2020.03.04,BTC,1.7e-06,1.47e-06,2.25e-06,0.01%,32.35%,1.5e-06,1.44e-06,1.7e-06,1.71e-06,1.5e-06,1.52e-06,-1.62%,2.9%
406,META," 메타디움 엔터프라이즈 플랫폼, 과학기술정보통신부 TTA 성능시험 통해 기술경쟁력 입증",2020.03.04,BTC,8.4e-07,8.4e-07,1.05e-06,0.01%,25.0%,8.6e-07,8.3e-07,8.8e-07,8.4e-07,8.2e-07,8.8e-07,-1.62%,2.9%
407,STPT," STP네트워크, 코박 내 사용으로 수요처 확보, 유틸리티 확대 예정",2020.02.28,BTC,2.43e-06,2.24e-06,2.7e-06,-1.16%,11.11%,2.37e-06,2.29e-06,2.62e-06,2.68e-06,2.27e-06,2.76e-06,-0.39%,-5.2%
408,TSHP," 12SHIPS, 2020년 2월 TSHP 소각",2020.02.28,KRW,16.6,14.3,17.4,-1.16%,4.82%,12.9,11.8,16.7,14.0,12.4,14.7,-0.39%,-5.2%
409,BORA," BORA(보라), 댑레이더와 전략제휴 계약 체결 및 프로토콜 프로젝트 합류",2020.02.26,BTC,2.87e-06,2.77e-06,3.55e-06,-5.2%,23.69%,2.61e-06,2.61e-06,3.21e-06,3.06e-06,2.51e-06,3.26e-06,-2.6%,-1.02%
410,MOC," 모스랜드, 루니버스 메인넷으로 토큰 스왑 계획 공시",2020.02.20,KRW,47.3,40.4,50.0,0.92%,5.71%,60.3,47.0,63.0,80.3,58.3,97.0,-3.57%,3.5%
411,MBL," 무비블록, 알리바바 X 유쿠 플랫폼 '따위하오'에 무비블록 공식 채널 오픈",2020.02.20,KRW,5.7,4.95,7.12,0.92%,24.91%,6.09,5.46,6.37,5.36,5.03,7.73,-3.57%,3.5%
412,ENJ," 엔진플랫폼, 이더리움 메인넷 론칭 완료",2020.02.19,KRW,165.0,158.0,204.0,-3.57%,23.64%,164.0,150.0,171.0,144.0,128.0,200.0,3.5%,-1.9%
413,MOC," 모스랜드, 서비스 수익연동 MOC 바이백 프로그램 계획 공시",2020.02.19,KRW,60.3,47.0,63.0,-3.57%,4.48%,80.3,58.3,97.0,26.6,23.3,89.9,3.5%,-1.9%
414,MBL," 무비블록, 국내 최대 커뮤니티 코박 플랫폼 양수 및 MovieBloc 노드 스테이킹 보상",2020.02.18,KRW,5.36,5.03,7.73,3.5%,44.22%,5.14,4.73,5.47,4.69,4.3,5.47,-1.9%,1.36%
415,MOC," 모스랜드, 신규 서비스 출시 및 파트너쉽 관련 공시",2020.02.17,KRW,26.6,23.3,89.9,-1.9%,237.97%,29.9,22.8,31.1,31.3,28.0,40.2,1.36%,-2.89%
416,META," 메타디움 DID, 2천만 사용자 보유한 중남미 지역 게임 퍼블리싱 플랫폼에서 3월부터 이용 가능",2020.02.14,BTC,5.4e-07,5.2e-07,8.1e-07,0.44%,50.0%,5.7e-07,5e-07,5.9e-07,4.8e-07,4.6e-07,5.7e-07,0%,-0.22%
417,UPP," 웁살라시큐리티, 암호화폐 추적 솔루션 BTC 추적 기능 추가",2020.02.14,KRW,23.8,23.0,45.7,0.44%,92.02%,22.9,19.3,29.2,18.8,18.5,24.3,0%,-0.22%
418,STPT," STP네트워크, 슈퍼노드 스테이킹 출시 통한 2400만 STPT락업",2020.02.14,BTC,1.33e-06,1.19e-06,1.6e-06,0.44%,20.3%,1.13e-06,1e-06,1.34e-06,1.27e-06,1.13e-06,1.33e-06,0%,-0.22%
419,HBAR, 헤데라 해시그래프 거버닝 카운슬 새 멤버 발표,2020.02.12,KRW,41.7,40.1,292.0,-0.22%,600.24%,30.4,29.6,43.3,31.4,29.6,31.4,2.6%,-2.55%
420,MBL," 무비블록, 토큰스왑 지원 및 파트너쉽 관련 공시",2020.02.10,KRW,2.0,1.95,2.18,-2.55%,9.0%,1.99,1.96,2.03,2.03,1.88,2.04,2.19%,0.68%
421,BORA," BORA(보라) 개발사 웨이투빗, 티웨이브와 전략적 제휴 체결",2020.02.07,BTC,9.1e-07,8.1e-07,9.8e-07,2.01%,7.69%,9.1e-07,8.8e-07,9.3e-07,8.9e-07,8.2e-07,9.1e-07,1.9%,3.94%
422,STPT," STP 네트워크, 최대 연이율 30% 스테이킹 프로그램 출시",2020.02.07,BTC,1.3e-06,1.22e-06,1.34e-06,2.01%,3.08%,1.25e-06,1.24e-06,1.3e-06,9.5e-07,1.06e-06,1.25e-06,1.9%,3.94%
423,MOC," 모스랜드, 더 헌터스 'iF 디자인 어워드 수상",2020.02.05,KRW,20.8,19.9,22.4,3.94%,7.69%,20.1,19.4,20.9,20.1,19.8,20.5,-1.07%,-0.14%
424,ANKR," ANKR, 파트너쉽 및 기타 공시",2020.02.05,KRW,2.7,2.66,3.8,3.94%,40.74%,2.53,2.46,2.8,2.48,2.44,2.56,-1.07%,-0.14%
425,TSHP," 12SHIPS, 2020년 첫 TSHP 소각",2020.01.31,KRW,14.6,14.4,16.7,0.02%,14.38%,14.8,14.2,14.8,14.4,14.2,15.1,1.02%,0.95%
426,UPP," 센티넬프로토콜, 삼성 블록체인 월렛의 DApp에 리스팅",2020.01.28,KRW,16.5,15.7,22.3,4.32%,35.15%,17.1,16.1,17.1,16.7,16.6,17.9,1.67%,2.27%
427,MED," 메디블록, 우리아이들병원과 MOU 체결",2019.11.15,KRW,5.08,4.93,5.16,-1.6%,1.57%,5.09,4.95,5.26,5.16,5.05,5.16,-1.33%,-0.45%
428,MBL," 무비블록, 한겨레 교육 파트너쉽 체결",2019.11.13,KRW,2.03,1.99,2.19,-0.45%,7.88%,2.07,1.97,2.08,1.93,1.91,2.08,0.88%,-3.12%
429,SOLVE," 솔브케어, 최고 의료 책임자 임명",2019.11.13,KRW,132.0,131.0,135.0,-0.45%,2.27%,135.0,130.0,139.0,141.0,133.0,143.0,0.88%,-3.12%
430,TSHP," 12SHIPS, 첫 소각 개시",2019.11.04,KRW,22.2,21.7,26.4,0.75%,18.92%,21.7,21.1,22.3,21.8,21.0,22.0,-0.79%,0.43%
431,SOLVE," 솔브케어, 재무/행정 본부장 임명, 사무실 개설 및 본사 이전 관련 공시",2019.11.01,KRW,147.0,144.0,153.0,1.06%,4.08%,141.0,139.0,155.0,140.0,136.0,142.0,0.09%,-1.95%
432,UPP," 센티넬프로토콜, Uppsala Security로 리브랜딩",2019.10.28,KRW,11.9,11.7,13.9,-2.18%,16.81%,11.1,11.0,12.4,11.4,10.8,12.3,2.28%,6.63%
433,ARDR," Ardor, Full Node 운영이 가능한 안드로이드 앱 출시",2019.10.22,KRW,59.1,58.3,61.6,-2.0%,4.23%,60.3,58.1,60.7,61.0,59.6,62.0,-0.48%,2.89%
434,THETA," 세타, DLive와 파트너쉽 체결",2019.10.10,KRW,105.0,101.0,107.0,-0.15%,1.9%,108.0,102.0,110.0,102.0,101.0,109.0,4.67%,-0.22%
435,UPP," 센티넬프로토콜, 크립토 분석 위험도 평가 솔루션 'CARA' 런칭",2019.10.11,KRW,12.8,11.9,13.7,-3.47%,7.03%,12.0,11.7,12.8,12.2,11.4,12.7,-0.15%,4.67%
436,ORBS," 오브스, 블록체인교육연합(BEA) 파트너쉽 공시",2019.10.11,BTC,1.43e-06,1.29e-06,1.43e-06,-3.47%,0.0%,1.46e-06,1.39e-06,1.47e-06,1.51e-06,1.44e-06,1.52e-06,-0.15%,4.67%
437,MED," 메디블록, 심볼 및 로고 변경",2019.10.08,KRW,5.95,5.42,13.0,-0.22%,118.49%,4.16,4.0,5.97,4.33,4.04,4.37,3.24%,-2.85%
438,MBL," 무비블록, 신규 온톨로지(Ontology) 플랫폼 노드로 선정",2019.11.13,KRW,2.03,1.99,2.19,-0.45%,7.88%,2.07,1.97,2.08,1.93,1.91,2.08,0.88%,-3.12%
439,MBL," 무비블록, DMZ 국제다큐영화제 파트너쉽 체결 공시",2019.10.17,KRW,1.84,1.79,1.9,0.4%,3.26%,1.91,1.83,1.92,1.94,1.89,1.94,-2.0%,-1.54%
440,QKC," 쿼크체인, TokenTuber와 전략적 파트너쉽",2019.10.02,KRW,6.7,6.33,6.73,0.9%,0.45%,6.6,6.52,7.19,6.53,6.08,6.65,0.42%,2.84%
441,LUNA," 테라, 업무협약 관련 공시",2019.10.01,BTC,0.00012699,0.00010509,0.00013144,0.42%,3.5%,0.00010319,0.00010061,0.00013,0.00010107,0.000101,0.000105,2.84%,-2.07%
442,TSHP," 12SHIPS, 첫 마일스톤 달성, 한산도풀 오픈",2019.09.24,KRW,22.6,16.0,25.4,-11.7%,12.39%,23.7,22.5,25.2,24.3,22.5,24.9,-3.28%,0.38%
443,BORA," 보라플랫폼, 토큰 발행량 일부 소각 계획 공시",2019.09.18,BTC,1.42e-06,1.4e-06,1.68e-06,-0.09%,18.31%,1.44e-06,1.28e-06,1.47e-06,1.42e-06,1.4e-06,1.48e-06,-0.59%,-0.3%
444,BORA," 보라플랫폼, 이더리움에서 클레이튼 메인넷으로 이전 확정 및 토큰 스왑 계획 공시",2019.09.18,BTC,1.42e-06,1.4e-06,1.68e-06,-0.09%,18.31%,1.44e-06,1.28e-06,1.47e-06,1.42e-06,1.4e-06,1.48e-06,-0.59%,-0.3%
445,STPT," STPT네트워크, 바이백 토큰 전량 소각 발표",2019.09.18,BTC,1.27e-06,1.24e-06,1.48e-06,-0.09%,16.54%,1.31e-06,1.22e-06,1.31e-06,1.3e-06,1.29e-06,1.41e-06,-0.59%,-0.3%
446,STPT," STP네트워크, 온톨로지와 PoB 페이먼트 프로그램 발표",2019.08.30,BTC,1.73e-06,1.71e-06,1.87e-06,0.93%,8.09%,1.71e-06,1.6e-06,1.76e-06,1.73e-06,1.65e-06,1.76e-06,-2.22%,-3.45%
447,THETA," 세타, 세타 네트워크의 검증 노드를 운영 할 최초의 기업 파트너사 발표",2019.08.28,KRW,159.0,139.0,159.0,-3.45%,0.0%,144.0,143.0,159.0,150.0,143.0,151.0,-1.71%,1.66%
448,MBL," 무비블록, 무료 베타 서비스 오픈 공시",2019.08.27,KRW,2.28,2.22,2.47,-1.71%,8.33%,2.25,2.16,2.54,2.44,2.24,2.44,1.66%,0.14%
449,LUNA," 테라, 홍콩 해시키 캐피탈로 부터 투자 유치",2019.08.23,BTC,0.00011807,0.00011,0.000125,1.91%,5.87%,0.00012841,0.00011589,0.00012931,0.00011965,0.00011641,0.00013092,-0.68%,-5.09%
450,POWR," 파워렛저, 서호주 P2P 에너지 거래 프로젝트 2단계 돌입",2019.08.21,KRW,65.9,63.2,69.2,-5.09%,5.01%,67.6,65.4,67.8,66.2,65.6,68.3,-1.62%,5.24%
451,QKC," 쿼크체인, 한국모바일게임협회 및 한국 블록체인 콘텐츠 협회와 파트너쉽 체결",2019.08.20,KRW,19.6,17.8,19.8,-1.62%,1.02%,18.4,18.4,19.8,18.6,18.2,19.2,5.24%,0.68%
452,ELF," 엘프, 일본 기프트 카드 교환 플랫폼 Ameten(아마튼)과 전략적 파트너쉽 체결",2019.08.20,KRW,110.0,108.0,122.0,-1.62%,10.91%,107.0,105.0,113.0,109.0,105.0,110.0,5.24%,0.68%
453,LUNA," 테라, 국내 대표 음원 스트리밍 서비스 벅스와 파트너쉽 체결",2019.08.14,BTC,0.00012533,0.00012175,0.00013168,-7.19%,5.07%,0.0001134,0.00010814,0.00013395,0.00011125,0.00011004,0.00011737,-4.01%,-1.3%
454,MBL," 무비블록, (사)한국독립PD협회와 파트너쉽 체결",2019.08.14,KRW,2.14,2.05,2.25,-7.19%,5.14%,2.17,2.07,2.23,2.28,2.12,2.29,-4.01%,-1.3%
455,STPT," STP네트워크, 프라이빗 세일 Fast Unlock 옵션 및 추가 소각 발표",2019.08.08,BTC,1.62e-06,1.56e-06,2.05e-06,0.15%,26.54%,1.64e-06,1.52e-06,1.69e-06,1.75e-06,1.51e-06,1.85e-06,3.17%,-2.81%
456,QKC," 쿼크체인, 대량 바이백 프로그램 및 팀/재단 물량 락업 연장",2019.08.07,KRW,20.7,20.1,23.6,3.17%,14.01%,17.4,17.0,21.2,17.1,17.1,17.9,-2.81%,9.44%
457,SOLVE," 솔브케어, 주요인사 관련 공시",2019.08.07,KRW,191.0,170.0,198.0,3.17%,3.66%,206.0,185.0,215.0,217.0,201.0,221.0,-2.81%,9.44%
458,AERGO," 아르고, 블로코 시드(SEED) 그룹과 중동, 북아프리카 지역 블록체인 인프라 구축 관련 파트너쉽 체결",2019.08.06,KRW,131.0,123.0,136.0,-2.81%,3.82%,130.0,130.0,140.0,133.0,130.0,134.0,9.44%,1.45%
459,LUNA," 테라, 국내 1위 B2B 패션 플랫폼 신상마켓과 파트너쉽 체결",2019.08.05,BTC,0.00011467,9.67e-05,0.00011609,9.44%,1.24%,0.00011799,0.00011163,0.0001205,0.00012114,0.0001146,0.00012115,1.45%,1.67%
460,UPP," 센티넬프로토콜, 옥타솔루션 고객사와 자금세탁방지 구축 공급 계약 체결",2019.08.05,KRW,19.3,18.6,20.5,9.44%,6.22%,20.5,18.2,20.6,20.8,20.3,21.6,1.45%,1.67%
461,UPP," 센티넬프로토콜, Hexlant. (헥슬란트)와 전략적 파트너쉽 체결",2019.08.05,KRW,19.3,18.6,20.5,9.44%,6.22%,20.5,18.2,20.6,20.8,20.3,21.6,1.45%,1.67%
462,ORBS," 오브스, 파트너쉽 및 메인넷 업데이트 관련",2019.08.02,BTC,1.96e-06,1.94e-06,2.11e-06,2.0%,7.65%,2.14e-06,1.87e-06,2.16e-06,2.21e-06,2.12e-06,2.26e-06,3.01%,5.6%
463,QKC," 쿼크체인, 토큰스왑 시작 (7/31)",2019.07.31,KRW,16.9,16.7,18.0,5.6%,6.51%,16.7,16.3,17.4,16.6,16.2,17.2,0.38%,-0.27%
